"Municipality","Planning Region","Municipality Type","Unemployment Rate (%)","Population Density (000s per square mile)","Private-Sector Wage Index (%)","Town Maintenance Road Mileage (per 000 population)","Total Jobs (per capita)"
"Andover","Capitol Region","Below-Average-Property Rural",15.17,0.83,72.84,8.21,2.96
"Ansonia","Naugatuck Valley","Urban Periphery",23.94,9.74,60.88,1.77,3.66
"Ashford","Northeast CT","Below-Average-Property Rural",23.12,0.4,63.4,10.49,2.59
"Avon","Capitol Region","Suburban",14.46,3,68.5,4.06,9.98
"Barkhamsted","Northwest Hills","Below-Average-Property Rural",17.16,0.38,66.87,8.97,6.63
"Beacon Falls","Naugatuck Valley","Below-Average-Property Rural",22.75,2.53,67.64,3.43,3.66
"Berlin","Capitol Region","Suburban",18.05,2.73,63.9,3.49,11.84
"Bethany","South Central","Suburban",23.96,0.95,63.53,7.38,4.17
"Bethel","Western CT","Suburban",23.05,3.96,62.17,3.02,7.81
"Bethlehem","Naugatuck Valley","Suburban",22.22,0.75,63.11,9.22,4.7
"Bloomfield","Capitol Region","Urban Periphery",24.37,2.34,54.63,2.73,15.93
"Bolton","Capitol Region","Suburban",17.57,1.37,69.38,6.29,5.38
"Bozrah","Southeastern CT","Below-Average-Property Rural",17.55,0.49,64.43,9.26,8.27
"Branford","South Central","Urban Periphery",24.13,4.45,59.89,2.39,9.15
"Bridgeport","Greater Bridgeport","Urban Core",25.41,21.69,47.99,0.78,4.12
"Bridgewater","Western CT","Suburban",17.06,0.41,64.45,15.22,2.87
"Bristol","Naugatuck Valley","Urban Periphery",23.62,7.58,59.81,2.27,6.72
"Brookfield","Western CT","Suburban",13.96,3.32,68.87,4.41,9.44
"Brooklyn","Northeast CT","Below-Average-Property Rural",23.99,1.14,64.83,5.92,4.12
"Burlington","Northwest Hills","Suburban",13.16,1.33,75.54,7.4,2.57
"Canaan","Northwest Hills","Above-Average-Property Rural",13.89,0.1,55.49,17.28,13.24
"Canterbury","Northeast CT","Below-Average-Property Rural",24.02,0.49,64.06,9.38,2.04
"Canton","Capitol Region","Suburban",16.41,1.66,69.7,5.14,7.09
"Chaplin","Northeast CT","Below-Average-Property Rural",30.65,0.43,56.11,10.05,2.76
"Cheshire","Naugatuck Valley","Suburban",13.29,3.48,68.05,3.74,11.44
"Chester","Lower CT River Valley","Suburban",20.17,0.95,63.17,4.98,10.72
"Clinton","Lower CT River Valley","Suburban",20.74,3.13,65,4.07,7.06
"Colchester","Southeastern CT","Below-Average-Property Rural",16.73,1.33,71.32,5.31,5.3
"Colebrook","Northwest Hills","Above-Average-Property Rural",17.68,0.19,60.95,18.71,2.48
"Columbia","Capitol Region","Suburban",16.37,1.06,72.21,5.97,4.39
"Cornwall","Northwest Hills","Above-Average-Property Rural",13.86,0.1,55.92,24.12,5.99
"Coventry","Capitol Region","Below-Average-Property Rural",16.11,1.37,73.01,6.77,2.73
"Cromwell","Lower CT River Valley","Suburban",18.09,4.18,65.44,2.58,9.71
"Danbury","Western CT","Urban Periphery",20.6,6.67,60.5,1.85,10.37
"Darien","Western CT","Wealthy",17.3,5.45,67.78,2.36,7.11
"Deep River","Lower CT River Valley","Above-Average-Property Rural",12.51,1.46,73.23,5.65,7.16
"Derby","Naugatuck Valley","Urban Periphery",25.41,7.53,58.93,1.75,6.38
"Durham","Lower CT River Valley","Suburban",13.68,1.3,71.92,6.34,6.76
"East Granby","Capitol Region","Suburban",12.82,1.05,65.29,5.02,15.81
"East Haddam","Lower CT River Valley","Below-Average-Property Rural",21.36,0.64,65.75,8.9,3.35
"East Hampton","Lower CT River Valley","Below-Average-Property Rural",16.35,1.49,73.08,5.36,3.72
"East Hartford","Capitol Region","Urban Periphery",27.09,8.29,53.35,1.55,9.73
"East Haven","South Central","Urban Periphery",23.09,8.56,61.76,2.05,4.53
"East Lyme","Southeastern CT","Above-Average-Property Rural",21.04,2.17,65.89,4.2,6.7
"East Windsor","Capitol Region","Below-Average-Property Rural",24.94,1.45,57.68,3.87,12.06
"Eastford","Northeast CT","Below-Average-Property Rural",21.33,0.21,58.43,13.43,6.6
"Easton","Greater Bridgeport","Wealthy",11.78,1.05,75.78,8.68,2.7
"Ellington","Capitol Region","Suburban",18.38,1.83,70.67,4.6,4.51
"Enfield","Capitol Region","Urban Periphery",22.94,4.71,60.88,2.65,8.82
"Essex","Lower CT River Valley","Suburban",12.78,2.51,68.14,4.64,11.93
"Fairfield","Greater Bridgeport","Suburban",17,6.53,66.29,2.62,7.56
"Farmington","Capitol Region","Suburban",11.25,2.95,58.71,2.66,24.42
"Franklin","Southeastern CT","Above-Average-Property Rural",17.99,0.36,63.34,7.48,10.83
"Glastonbury","Capitol Region","Suburban",15.79,2.51,67.57,3.84,10.29
"Goshen","Northwest Hills","Above-Average-Property Rural",15.03,0.28,64.23,17.33,3.12
"Granby","Capitol Region","Suburban",12.48,1.2,75.01,6.46,4.85
"Greenwich","Western CT","Wealthy",16.63,3.93,66.94,2.4,10.1
"Griswold","Southeastern CT","Below-Average-Property Rural",27.19,1.28,63.66,4.71,3.16
"Groton","Southeastern CT","Urban Periphery",18.56,4.46,61.72,2.05,13.21
"Guilford","South Central","Suburban",18.68,1.88,67.61,4.78,7.04
"Haddam","Lower CT River Valley","Suburban",15.69,0.77,71.34,8.58,3.63
"Hamden","South Central","Urban Periphery",20.93,6.89,62.89,2.27,7.01
"Hampton","Northeast CT","Below-Average-Property Rural",17.67,0.28,63.14,17.27,1.65
"Hartford","Capitol Region","Urban Core",30.52,16,41.24,0.68,11.55
"Hartland","Northwest Hills","Below-Average-Property Rural",20.16,0.28,70.06,8.08,1.42
"Harwinton","Northwest Hills","Suburban",18.54,0.7,70,8.43,2.33
"Hebron","Capitol Region","Suburban",15.77,1.08,72.58,6.13,4.45
"Kent","Northwest Hills","Above-Average-Property Rural",19.86,0.21,56.72,14.8,8.41
"Killingly","Northeast CT","Below-Average-Property Rural",25.15,1.29,58.26,5,10.3
"Killingworth","Lower CT River Valley","Suburban",14.5,0.77,73.39,8.54,2.8
"Lebanon","Southeastern CT","Below-Average-Property Rural",22.27,0.52,64.28,8.53,4.4
"Ledyard","Southeastern CT","Below-Average-Property Rural",13.88,1.42,61.72,4.9,18.08
"Lisbon","Southeastern CT","Below-Average-Property Rural",24.39,0.99,61.47,4.4,8.75
"Litchfield","Northwest Hills","Above-Average-Property Rural",17.54,0.59,62.87,10.14,8.87
