"Municipality","Planning Region","Municipal Gap($ per capita)","ENGL '09 vs '12"
"Andover","Capitol Region",16,4.7
"Ansonia","Naugatuck Valley",734,14
"Ashford","Northeast CT",291,11.1
"Avon","Capitol Region",-631,1.3
"Barkhamsted","Northwest Hills",-95,9.1
"Beacon Falls","Naugatuck Valley",65,9.9
"Berlin","Capitol Region",-207,5.8
"Bethany","South Central",-183,5.7
"Bethel","Western CT",-85,6
"Bethlehem","Naugatuck Valley",-265,5.5
"Bloomfield","Capitol Region",159,5.4
"Bolton","Capitol Region",-36,7
"Bozrah","Southeastern CT",-44,14.9
"Branford","South Central",-319,-1.8
"Bridgeport","Greater Bridgeport",1168,15.5
"Bridgewater","Western CT",-1800,8.5
"Bristol","Naugatuck Valley",428,11.6
"Brookfield","Western CT",-658,3.7
"Brooklyn","Northeast CT",327,0.4
"Burlington","Northwest Hills",-138,-0.2
"Canaan","Northwest Hills",-805,7.8
"Canterbury","Northeast CT",237,11.7
"Canton","Capitol Region",-227,2
"Chaplin","Northeast CT",416,2.8
"Cheshire","Naugatuck Valley",-112,4.2
"Chester","Lower CT River Valley",-193,-2.9
"Clinton","Lower CT River Valley",-334,3.6
"Colchester","Southeastern CT",158,2.2
"Colebrook","Northwest Hills",-292,5.9
"Columbia","Capitol Region",-62,6
"Cornwall","Northwest Hills",-2159,11.4
"Coventry","Capitol Region",121,1
"Cromwell","Lower CT River Valley",19,4.1
"Danbury","Western CT",198,3
"Darien","Western CT",-3782,-6.7
"Deep River","Lower CT River Valley",-296,4.2
"Derby","Naugatuck Valley",632,20.7
"Durham","Lower CT River Valley",-231,7.2
"East Granby","Capitol Region",-266,3.7
"East Haddam","Lower CT River Valley",-139,11.3
"East Hampton","Lower CT River Valley",-34,5.3
"East Hartford","Capitol Region",740,8.2
"East Haven","South Central",343,11.9
"East Lyme","Southeastern CT",-321,6.9
"East Windsor","Capitol Region",112,11.4
"Eastford","Northeast CT",43,1.7
"Easton","Greater Bridgeport",-1132,4
"Ellington","Capitol Region",73,4.3
"Enfield","Capitol Region",321,13.5
"Essex","Lower CT River Valley",-1063,8.3
"Fairfield","Greater Bridgeport",-885,-9.3
"Farmington","Capitol Region",-517,5.2
